-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  89 Ac       2.2267     2.3857     5.0345
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  89 Ac     1  0.0000 3934.1943   2  0.9802 3199.4010   3  1.9445 2029.8749
            4  2.9070  807.4910   5  3.8174 1523.0526   6  4.6723 2251.7238
            7  5.5599 3265.3634
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   89 Ac         0.0334    3913.1910 1062571.9264
     2   12 Mg         0.0124     676.6264   60579.5720
     3   12 Mg         0.0123     676.6303   60579.9139
     4   12 Mg         0.0123     676.6303   60579.9142
     5   12 Mg         0.0135     676.5700   60574.5209
     6   12 Mg         0.0135     676.5700   60574.5217
     7   12 Mg         0.0124     676.6264   60579.5721
     8   12 Mg         0.0124     676.6264   60579.5716
     9   12 Mg         0.0126     676.6143   60578.4823
    10   12 Mg         0.0126     676.6143   60578.4826
    11   12 Mg         0.0127     676.6108   60578.1721
    12   12 Mg         0.0123     676.6303   60579.9142
    13   12 Mg         0.0126     676.6143   60578.4825
    14   12 Mg         0.0126     676.6143   60578.4826
    15   12 Mg         0.0126     676.6150   60578.5498
    16   12 Mg         0.0126     676.6150   60578.5499
    17   12 Mg         0.0135     676.5700   60574.5216
    18   12 Mg         0.0135     676.5700   60574.5211
    19   12 Mg         0.0127     676.6108   60578.1719
    20   12 Mg         0.0127     676.6108   60578.1717
    21   12 Mg         0.0126     676.6150   60578.5499
    22   12 Mg         0.0135     676.5700   60574.5212
    23   12 Mg         0.0135     676.5700   60574.5211
    24   12 Mg         0.0126     676.6143   60578.4825
    25   12 Mg         0.0126     676.6143   60578.4827
    26   12 Mg         0.0119     676.6505   60581.7235
    27   12 Mg         0.0119     676.6505   60581.7230
    28   12 Mg         0.0119     676.6505   60581.7233
    29   12 Mg         0.0121     676.6415   60580.9178
