-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  59 Pr       2.1067     2.2851     4.7480
  30 Zn       1.4533     1.6155     2.6978
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  59 Pr     1  0.0000 4342.2386   2  2.9425  647.0250
  30 Zn     1  0.0000  340.5213   2  1.9419  153.4528
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   59 Pr         0.0834    4342.2386 1048704.9211
     2   59 Pr         0.0834    4342.2386 1048704.9211
     3   59 Pr         0.0741    4342.2386 1048704.9211
     4   59 Pr         0.0741    4342.2386 1048704.9211
     5   59 Pr         0.0741    4342.2386 1048704.9211
     6   59 Pr         0.0741    4342.2386 1048704.9211
     7   59 Pr         0.0741    4342.2386 1048704.9211
     8   59 Pr         0.0741    4342.2386 1048704.9211
     9   59 Pr         0.0570    4342.2386 1048704.9211
    10   59 Pr         0.0570    4342.2386 1048704.9211
    11   59 Pr         0.0570    4342.2386 1048704.9211
    12   59 Pr         0.0570    4342.2386 1048704.9211
    13   59 Pr         0.0570    4342.2386 1048704.9211
    14   59 Pr         0.0570    4342.2386 1048704.9211
    15   59 Pr         0.0743    4342.2386 1048704.9211
    16   59 Pr         0.0743    4342.2386 1048704.9211
    17   59 Pr         0.0743    4342.2386 1048704.9211
    18   59 Pr         0.0743    4342.2386 1048704.9211
    19   59 Pr         0.0743    4342.2386 1048704.9211
    20   59 Pr         0.0743    4342.2386 1048704.9211
    21   59 Pr         0.0743    4342.2386 1048704.9211
    22   59 Pr         0.0743    4342.2386 1048704.9211
    23   59 Pr         0.0743    4342.2386 1048704.9211
    24   59 Pr         0.0743    4342.2386 1048704.9211
    25   59 Pr         0.0743    4342.2386 1048704.9211
    26   59 Pr         0.0743    4342.2386 1048704.9211
    27   30 Zn         0.0288     340.5212   26551.8193
    28   30 Zn         0.0288     340.5212   26551.8193
    29   30 Zn         0.0327     340.5212   26551.8188
    30   30 Zn         0.0327     340.5212   26551.8188
    31   30 Zn         0.0382     340.5212   26551.8180
    32   30 Zn         0.0382     340.5212   26551.8180
    33   30 Zn         0.0382     340.5212   26551.8180
    34   30 Zn         0.0382     340.5212   26551.8180
    35   30 Zn         0.0315     340.5212   26551.8189
    36   30 Zn         0.0315     340.5212   26551.8189
    37   30 Zn         0.0315     340.5212   26551.8189
    38   30 Zn         0.0315     340.5212   26551.8189
    39   30 Zn         0.0315     340.5212   26551.8189
    40   30 Zn         0.0315     340.5212   26551.8189
    41   30 Zn         0.0355     340.5212   26551.8184
    42   30 Zn         0.0355     340.5212   26551.8184
    43   30 Zn         0.0355     340.5212   26551.8184
    44   30 Zn         0.0355     340.5212   26551.8184
    45   30 Zn         0.0355     340.5212   26551.8184
    46   30 Zn         0.0355     340.5212   26551.8184
    47   30 Zn         0.0391     340.5212   26551.8179
    48   30 Zn         0.0391     340.5212   26551.8179
    49   30 Zn         0.0391     340.5212   26551.8179
    50   30 Zn         0.0391     340.5212   26551.8179
    51   30 Zn         0.0391     340.5212   26551.8179
    52   30 Zn         0.0391     340.5212   26551.8179
    53   30 Zn         0.0391     340.5212   26551.8179
    54   30 Zn         0.0391     340.5212   26551.8179
    55   30 Zn         0.0391     340.5212   26551.8179
    56   30 Zn         0.0391     340.5212   26551.8179
    57   30 Zn         0.0391     340.5212   26551.8179
    58   30 Zn         0.0391     340.5212   26551.8179
    59   30 Zn         0.0314     340.5212   26551.8190
    60   30 Zn         0.0314     340.5212   26551.8190
    61   30 Zn         0.0314     340.5212   26551.8190
    62   30 Zn         0.0314     340.5212   26551.8190
    63   30 Zn         0.0314     340.5212   26551.8190
    64   30 Zn         0.0314     340.5212   26551.8190
    65   30 Zn         0.0314     340.5212   26551.8190
    66   30 Zn         0.0314     340.5212   26551.8190
    67   30 Zn         0.0314     340.5212   26551.8190
    68   30 Zn         0.0314     340.5212   26551.8190
    69   30 Zn         0.0314     340.5212   26551.8190
    70   30 Zn         0.0314     340.5212   26551.8190
    71   30 Zn         0.0316     340.5212   26551.8189
    72   30 Zn         0.0316     340.5212   26551.8189
