-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.0021    5689.3221 1760739.7280
     2   56 Ba         0.0019    5689.3824 1760758.3860
     3   56 Ba         0.0019    5689.3940 1760761.9853
     4   56 Ba         0.0019    5689.3845 1760759.0472
     5   56 Ba         0.0019    5689.3940 1760761.9853
     6   56 Ba         0.0019    5689.3845 1760759.0472
     7   56 Ba         0.0019    5689.3940 1760761.9857
     8   56 Ba         0.0019    5689.3845 1760759.0471
     9   56 Ba         0.0020    5689.3558 1760750.1579
    10   56 Ba         0.0019    5689.3940 1760761.9857
    11   56 Ba         0.0020    5689.3558 1760750.1586
    12   56 Ba         0.0021    5689.3221 1760739.7280
    13   56 Ba         0.0021    5689.3221 1760739.7288
    14   56 Ba         0.0019    5689.3940 1760761.9857
    15   56 Ba         0.0021    5689.3221 1760739.7284
    16   56 Ba         0.0019    5689.3940 1760761.9857
    17   56 Ba         0.0020    5689.3558 1760750.1580
    18   56 Ba         0.0019    5689.3824 1760758.3858
    19   56 Ba         0.0019    5689.3824 1760758.3854
    20   56 Ba         0.0021    5689.3221 1760739.7284
    21   56 Ba         0.0020    5689.3558 1760750.1579
    22   56 Ba         0.0019    5689.3824 1760758.3854
    23   56 Ba         0.0021    5689.3221 1760739.7288
    24   56 Ba         0.0020    5689.3558 1760750.1582
    25   56 Ba         0.0019    5689.3824 1760758.3860
    26   56 Ba         0.0019    5689.3824 1760758.3849
    27   56 Ba         0.0019    5689.3824 1760758.3858
    28   56 Ba         0.0024    5689.2566 1760719.4379
    29   56 Ba         0.0019    5689.3824 1760758.3849
    30   56 Ba         0.0021    5689.3221 1760739.7285
    31   56 Ba         0.0019    5689.3940 1760761.9853
    32   56 Ba         0.0019    5689.3845 1760759.0471
    33   56 Ba         0.0020    5689.3558 1760750.1580
    34   56 Ba         0.0020    5689.3558 1760750.1586
    35   56 Ba         0.0019    5689.3940 1760761.9853
    36   56 Ba         0.0024    5689.2566 1760719.4379
    37   56 Ba         0.0020    5689.3558 1760750.1582
    38   56 Ba         0.0021    5689.3221 1760739.7285
    39    3 Li         0.0009    1128.2492   85292.5494
    40    3 Li         0.0013    1128.1400   85284.2975
    41    3 Li         0.0013    1128.1581   85285.6641
    42    3 Li         0.0014    1128.1215   85282.8963
    43    3 Li         0.0014    1128.1142   85282.3469
    44    3 Li         0.0013    1128.1581   85285.6641
    45    3 Li         0.0013    1128.1400   85284.2975
    46    3 Li         0.0009    1128.2492   85292.5494
    47    3 Li         0.0012    1128.1663   85286.2844
    48    3 Li         0.0012    1128.1663   85286.2844
    49    3 Li         0.0014    1128.1215   85282.8963
    50    3 Li         0.0014    1128.1142   85282.3467
    51    3 Li         0.0013    1128.1510   85285.1299
    52    3 Li         0.0014    1128.1142   85282.3468
    53    3 Li         0.0014    1128.1263   85283.2595
    54    3 Li         0.0019    1127.9947   85273.3123
    55    3 Li         0.0019    1127.9947   85273.3122
    56    3 Li         0.0012    1128.1692   85286.4999
    57    3 Li         0.0013    1128.1581   85285.6639
    58    3 Li         0.0014    1128.1352   85283.9328
    59    3 Li         0.0014    1128.1263   85283.2595
    60    3 Li         0.0014    1128.1352   85283.9329
    61    3 Li         0.0019    1127.9947   85273.3123
    62    3 Li         0.0012    1128.1663   85286.2844
    63    3 Li         0.0013    1128.1400   85284.2976
    64    3 Li         0.0009    1128.2492   85292.5494
    65    3 Li         0.0013    1128.1581   85285.6639
    66    3 Li         0.0013    1128.1581   85285.6640
    67    3 Li         0.0014    1128.1142   85282.3468
    68    3 Li         0.0019    1127.9947   85273.3122
    69    3 Li         0.0013    1128.1581   85285.6640
    70    3 Li         0.0014    1128.1352   85283.9328
    71    3 Li         0.0014    1128.1263   85283.2594
    72    3 Li         0.0011    1128.2045   85289.1755
    73    3 Li         0.0013    1128.1400   85284.2977
    74    3 Li         0.0012    1128.1663   85286.2844
    75    3 Li         0.0019    1127.9947   85273.3123
    76    3 Li         0.0013    1128.1400   85284.2975
    77    3 Li         0.0009    1128.2492   85292.5495
    78    3 Li         0.0013    1128.1510   85285.1299
    79    3 Li         0.0014    1128.1263   85283.2595
    80    3 Li         0.0014    1128.1263   85283.2594
    81    3 Li         0.0013    1128.1581   85285.6640
    82    3 Li         0.0013    1128.1400   85284.2975
    83    3 Li         0.0012    1128.1663   85286.2845
    84    3 Li         0.0011    1128.2045   85289.1754
    85    3 Li         0.0014    1128.1352   85283.9329
    86    3 Li         0.0014    1128.1352   85283.9328
    87    3 Li         0.0012    1128.1692   85286.5001
    88    3 Li         0.0014    1128.1263   85283.2594
    89    3 Li         0.0019    1127.9947   85273.3123
    90    3 Li         0.0014    1128.1142   85282.3467
    91    3 Li         0.0019    1127.9947   85273.3123
    92    3 Li         0.0013    1128.1510   85285.1299
    93    3 Li         0.0009    1128.2492   85292.5495
    94    3 Li         0.0012    1128.1663   85286.2844
    95    3 Li         0.0011    1128.2045   85289.1754
    96    3 Li         0.0013    1128.1400   85284.2976
    97    3 Li         0.0014    1128.1352   85283.9329
    98    3 Li         0.0013    1128.1581   85285.6640
