-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
   3 Li       1.6000     1.7478     2.6564
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
   3 Li     1  0.0000 1163.4454   2  0.9865   85.3197
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.1021    5646.7772 1747572.8591
     2   56 Ba         0.0858    5656.0089 1750429.9093
     3   56 Ba         0.0843    5656.7651 1750663.9438
     4   56 Ba         0.0871    5655.2696 1750201.1201
     5   56 Ba         0.0843    5656.7651 1750663.9394
     6   56 Ba         0.0871    5655.2696 1750201.1201
     7   56 Ba         0.0843    5656.7653 1750664.0003
     8   56 Ba         0.0871    5655.2696 1750201.0995
     9   56 Ba         0.0951    5650.8735 1748840.5852
    10   56 Ba         0.0843    5656.7653 1750663.9928
    11   56 Ba         0.0951    5650.8737 1748840.6675
    12   56 Ba         0.1021    5646.7772 1747572.8591
    13   56 Ba         0.1021    5646.7776 1747573.0015
    14   56 Ba         0.0843    5656.7653 1750664.0003
    15   56 Ba         0.1021    5646.7774 1747572.9135
    16   56 Ba         0.0843    5656.7653 1750663.9928
    17   56 Ba         0.0951    5650.8735 1748840.5850
    18   56 Ba         0.0858    5656.0087 1750429.8557
    19   56 Ba         0.0858    5656.0085 1750429.7779
    20   56 Ba         0.1021    5646.7774 1747572.9135
    21   56 Ba         0.0951    5650.8735 1748840.5852
    22   56 Ba         0.0858    5656.0085 1750429.7779
    23   56 Ba         0.1021    5646.7776 1747573.0015
    24   56 Ba         0.0951    5650.8735 1748840.5873
    25   56 Ba         0.0858    5656.0089 1750429.9093
    26   56 Ba         0.0858    5656.0083 1750429.7297
    27   56 Ba         0.0858    5656.0087 1750429.8557
    28   56 Ba         0.1175    5637.0617 1744566.1095
    29   56 Ba         0.0858    5656.0083 1750429.7297
    30   56 Ba         0.1021    5646.7775 1747572.9457
    31   56 Ba         0.0843    5656.7651 1750663.9394
    32   56 Ba         0.0871    5655.2696 1750201.0995
    33   56 Ba         0.0951    5650.8735 1748840.5850
    34   56 Ba         0.0951    5650.8737 1748840.6675
    35   56 Ba         0.0843    5656.7651 1750663.9438
    36   56 Ba         0.1175    5637.0617 1744566.1095
    37   56 Ba         0.0951    5650.8735 1748840.5873
    38   56 Ba         0.1021    5646.7775 1747572.9457
    39    3 Li         0.0300    1119.4935   84630.6475
    40    3 Li         0.0538    1110.7967   83973.1907
    41    3 Li         0.0480    1113.0544   84143.8667
    42    3 Li         0.0557    1110.0133   83913.9675
    43    3 Li         0.0574    1109.3317   83862.4421
    44    3 Li         0.0480    1113.0544   84143.8667
    45    3 Li         0.0538    1110.7967   83973.1907
    46    3 Li         0.0300    1119.4935   84630.6437
    47    3 Li         0.0461    1113.7638   84197.4969
    48    3 Li         0.0461    1113.7638   84197.4947
    49    3 Li         0.0557    1110.0133   83913.9670
    50    3 Li         0.0574    1109.3315   83862.4261
    51    3 Li         0.0492    1112.5816   84108.1222
    52    3 Li         0.0574    1109.3316   83862.4348
    53    3 Li         0.0550    1110.3157   83936.8254
    54    3 Li         0.0861    1096.3115   82878.1506
    55    3 Li         0.0861    1096.3114   82878.1439
    56    3 Li         0.0452    1114.1255   84224.8400
    57    3 Li         0.0480    1113.0542   84143.8525
    58    3 Li         0.0532    1111.0351   83991.2144
    59    3 Li         0.0550    1110.3158   83936.8337
    60    3 Li         0.0532    1111.0353   83991.2244
    61    3 Li         0.0861    1096.3116   82878.1530
    62    3 Li         0.0461    1113.7637   84197.4900
    63    3 Li         0.0538    1110.7969   83973.2023
    64    3 Li         0.0300    1119.4935   84630.6475
    65    3 Li         0.0480    1113.0542   84143.8525
    66    3 Li         0.0480    1113.0543   84143.8597
    67    3 Li         0.0574    1109.3316   83862.4348
    68    3 Li         0.0861    1096.3114   82878.1439
    69    3 Li         0.0480    1113.0543   84143.8597
    70    3 Li         0.0532    1111.0352   83991.2162
    71    3 Li         0.0550    1110.3157   83936.8248
    72    3 Li         0.0377    1116.8332   84429.5327
    73    3 Li         0.0538    1110.7970   83973.2121
    74    3 Li         0.0461    1113.7638   84197.4969
    75    3 Li         0.0861    1096.3115   82878.1457
    76    3 Li         0.0538    1110.7967   83973.1935
    77    3 Li         0.0300    1119.4936   84630.6495
    78    3 Li         0.0492    1112.5816   84108.1222
    79    3 Li         0.0550    1110.3157   83936.8254
    80    3 Li         0.0550    1110.3157   83936.8248
    81    3 Li         0.0480    1113.0543   84143.8608
    82    3 Li         0.0538    1110.7967   83973.1935
    83    3 Li         0.0461    1113.7639   84197.5050
    84    3 Li         0.0377    1116.8332   84429.5300
    85    3 Li         0.0532    1111.0352   83991.2228
    86    3 Li         0.0532    1111.0351   83991.2144
    87    3 Li         0.0452    1114.1257   84224.8558
    88    3 Li         0.0550    1110.3156   83936.8235
    89    3 Li         0.0861    1096.3116   82878.1530
    90    3 Li         0.0574    1109.3315   83862.4261
    91    3 Li         0.0861    1096.3115   82878.1457
    92    3 Li         0.0492    1112.5815   84108.1150
    93    3 Li         0.0300    1119.4936   84630.6495
    94    3 Li         0.0461    1113.7638   84197.4947
    95    3 Li         0.0377    1116.8332   84429.5300
    96    3 Li         0.0538    1110.7969   83973.2023
    97    3 Li         0.0532    1111.0352   83991.2228
    98    3 Li         0.0480    1113.0543   84143.8608
    99    3 Li         0.0550    1110.3156   83936.8235
   100    3 Li         0.0452    1114.1257   84224.8554
   101    3 Li         0.0550    1110.3158   83936.8337
   102    3 Li         0.0461    1113.7639   84197.5050
   103    3 Li         0.0557    1110.0133   83913.9675
   104    3 Li         0.0557    1110.0133   83913.9670
   105    3 Li         0.0492    1112.5815   84108.1150
   106    3 Li         0.0538    1110.7970   83973.2121
   107    3 Li         0.0861    1096.3115   82878.1506
   108    3 Li         0.0492    1112.5815   84108.1196
   109    3 Li         0.0532    1111.0353   83991.2244
   110    3 Li         0.0452    1114.1257   84224.8554
   111    3 Li         0.0492    1112.5815   84108.1196
   112    3 Li         0.0452    1114.1257   84224.8558
   113    3 Li         0.0574    1109.3316   83862.4348
   114    3 Li         0.0300    1119.4935   84630.6437
   115    3 Li         0.0492    1112.5816   84108.1220
   116    3 Li         0.0300    1119.4935   84630.6447
   117    3 Li         0.0452    1114.1255   84224.8400
   118    3 Li         0.0532    1111.0352   83991.2162
   119    3 Li         0.0452    1114.1256   84224.8445
   120    3 Li         0.0574    1109.3317   83862.4421
   121    3 Li         0.0492    1112.5816   84108.1220
   122    3 Li         0.0452    1114.1256   84224.8445
   123    3 Li         0.0461    1113.7637   84197.4900
   124    3 Li         0.0574    1109.3316   83862.4348
   125    3 Li         0.0377    1116.8332   84429.5327
   126    3 Li         0.0300    1119.4935   84630.6447
--------------------------------------------------------

Atom-resolved dispersion energies:
--------------------------------------------------
     #    Z           [Hartree]      [kcal/mol]
--------------------------------------------------
     1   56 Ba  -0.18521900E-01    -11.62266763
     2   56 Ba  -0.16945844E-01    -10.63367787
     3   56 Ba  -0.16676163E-01    -10.46445030
     4   56 Ba  -0.16708356E-01    -10.48465159
     5   56 Ba  -0.16676175E-01    -10.46445790
     6   56 Ba  -0.16708356E-01    -10.48465159
     7   56 Ba  -0.16676140E-01    -10.46443579
     8   56 Ba  -0.16708352E-01    -10.48464923
     9   56 Ba  -0.17562114E-01    -11.02039311
    10   56 Ba  -0.16676137E-01    -10.46443378
    11   56 Ba  -0.17562064E-01    -11.02036140
    12   56 Ba  -0.18521900E-01    -11.62266763
    13   56 Ba  -0.18521859E-01    -11.62264194
    14   56 Ba  -0.16676140E-01    -10.46443579
    15   56 Ba  -0.18521867E-01    -11.62264732
    16   56 Ba  -0.16676137E-01    -10.46443378
    17   56 Ba  -0.17562090E-01    -11.02037788
    18   56 Ba  -0.16945850E-01    -10.63368159
    19   56 Ba  -0.16945854E-01    -10.63368384
    20   56 Ba  -0.18521867E-01    -11.62264732
    21   56 Ba  -0.17562114E-01    -11.02039311
    22   56 Ba  -0.16945854E-01    -10.63368384
    23   56 Ba  -0.18521859E-01    -11.62264194
    24   56 Ba  -0.17562078E-01    -11.02037039
    25   56 Ba  -0.16945844E-01    -10.63367787
    26   56 Ba  -0.16945891E-01    -10.63370685
    27   56 Ba  -0.16945850E-01    -10.63368159
    28   56 Ba  -0.20293861E-01    -12.73459023
    29   56 Ba  -0.16945891E-01    -10.63370685
    30   56 Ba  -0.18521867E-01    -11.62264700
    31   56 Ba  -0.16676175E-01    -10.46445790
    32   56 Ba  -0.16708352E-01    -10.48464923
    33   56 Ba  -0.17562090E-01    -11.02037788
    34   56 Ba  -0.17562064E-01    -11.02036140
    35   56 Ba  -0.16676163E-01    -10.46445030
    36   56 Ba  -0.20293861E-01    -12.73459023
    37   56 Ba  -0.17562078E-01    -11.02037039
    38   56 Ba  -0.18521867E-01    -11.62264700
    39    3 Li  -0.99141253E-02     -6.22120756
    40    3 Li  -0.13072907E-01     -8.20337290
    41    3 Li  -0.12741723E-01     -7.99555210
    42    3 Li  -0.13906827E-01     -8.72666589
    43    3 Li  -0.14215741E-01     -8.92051192
    44    3 Li  -0.12741723E-01     -7.99555210
    45    3 Li  -0.13072907E-01     -8.20337290
    46    3 Li  -0.99141484E-02     -6.22122202
    47    3 Li  -0.12520526E-01     -7.85674870
    48    3 Li  -0.12520523E-01     -7.85674675
    49    3 Li  -0.13906829E-01     -8.72666670
    50    3 Li  -0.14215779E-01     -8.92053611
    51    3 Li  -0.12961993E-01     -8.13377372
    52    3 Li  -0.14215760E-01     -8.92052424
    53    3 Li  -0.13755136E-01     -8.63147829
    54    3 Li  -0.16764128E-01    -10.51964887
    55    3 Li  -0.16764135E-01    -10.51965366
    56    3 Li  -0.12505223E-01     -7.84714584
    57    3 Li  -0.12741758E-01     -7.99557409
    58    3 Li  -0.13268882E-01     -8.32634923
    59    3 Li  -0.13755126E-01     -8.63147204
    60    3 Li  -0.13268841E-01     -8.32632358
    61    3 Li  -0.16764112E-01    -10.51963892
    62    3 Li  -0.12520546E-01     -7.85676095
    63    3 Li  -0.13072891E-01     -8.20336292
    64    3 Li  -0.99141253E-02     -6.22120756
    65    3 Li  -0.12741758E-01     -7.99557409
    66    3 Li  -0.12741744E-01     -7.99556512
    67    3 Li  -0.14215760E-01     -8.92052424
    68    3 Li  -0.16764135E-01    -10.51965366
    69    3 Li  -0.12741744E-01     -7.99556512
    70    3 Li  -0.13268868E-01     -8.32634051
    71    3 Li  -0.13755147E-01     -8.63148508
    72    3 Li  -0.11343025E-01     -7.11785584
    73    3 Li  -0.13072857E-01     -8.20334191
    74    3 Li  -0.12520526E-01     -7.85674870
    75    3 Li  -0.16764127E-01    -10.51964861
    76    3 Li  -0.13072898E-01     -8.20336765
    77    3 Li  -0.99141154E-02     -6.22120131
    78    3 Li  -0.12961993E-01     -8.13377372
    79    3 Li  -0.13755136E-01     -8.63147829
    80    3 Li  -0.13755147E-01     -8.63148508
    81    3 Li  -0.12741751E-01     -7.99556968
    82    3 Li  -0.13072898E-01     -8.20336765
    83    3 Li  -0.12520500E-01     -7.85673239
    84    3 Li  -0.11343031E-01     -7.11785970
    85    3 Li  -0.13268862E-01     -8.32633655
    86    3 Li  -0.13268882E-01     -8.32634923
    87    3 Li  -0.12505192E-01     -7.84712642
    88    3 Li  -0.13755133E-01     -8.63147607
    89    3 Li  -0.16764112E-01    -10.51963892
    90    3 Li  -0.14215779E-01     -8.92053611
    91    3 Li  -0.16764127E-01    -10.51964861
    92    3 Li  -0.12962013E-01     -8.13378614
    93    3 Li  -0.99141154E-02     -6.22120131
    94    3 Li  -0.12520523E-01     -7.85674675
    95    3 Li  -0.11343031E-01     -7.11785970
    96    3 Li  -0.13072891E-01     -8.20336292
    97    3 Li  -0.13268862E-01     -8.32633655
    98    3 Li  -0.12741751E-01     -7.99556968
    99    3 Li  -0.13755133E-01     -8.63147607
   100    3 Li  -0.12505195E-01     -7.84712818
   101    3 Li  -0.13755126E-01     -8.63147204
   102    3 Li  -0.12520500E-01     -7.85673239
   103    3 Li  -0.13906827E-01     -8.72666589
   104    3 Li  -0.13906829E-01     -8.72666670
   105    3 Li  -0.12962013E-01     -8.13378614
   106    3 Li  -0.13072857E-01     -8.20334191
   107    3 Li  -0.16764128E-01    -10.51964887
   108    3 Li  -0.12962017E-01     -8.13378866
   109    3 Li  -0.13268841E-01     -8.32632358
   110    3 Li  -0.12505195E-01     -7.84712818
   111    3 Li  -0.12962017E-01     -8.13378866
   112    3 Li  -0.12505192E-01     -7.84712642
   113    3 Li  -0.14215757E-01     -8.92052199
   114    3 Li  -0.99141484E-02     -6.22122202
   115    3 Li  -0.12962003E-01     -8.13377987
   116    3 Li  -0.99141379E-02     -6.22121545
   117    3 Li  -0.12505223E-01     -7.84714584
   118    3 Li  -0.13268868E-01     -8.32634051
   119    3 Li  -0.12505208E-01     -7.84713644
   120    3 Li  -0.14215741E-01     -8.92051192
   121    3 Li  -0.12962003E-01     -8.13377987
   122    3 Li  -0.12505208E-01     -7.84713644
   123    3 Li  -0.12520546E-01     -7.85676095
   124    3 Li  -0.14215757E-01     -8.92052199
   125    3 Li  -0.11343025E-01     -7.11785584
   126    3 Li  -0.99141379E-02     -6.22121545
--------------------------------------------------

Dispersion energy:      -1.8198314123032E+00 Eh

[Info] Dispersion energy written to .EDISP
